File Number,Company Name,County,Region,Service Category Name,Email,Phone No
TRA1/47/B01/1156,FOGO GAUCHO CHURRASCARIA LIMITED,Nairobi,Nairobi,Restaurants,[email],708712255
TRA1/47/B01/1158,Hospitality Foods Private Limited Dhaba,Nairobi,Nairobi,Restaurants,[email],25473100006
TRA1/47/B01/1160,KESI LIMITED RESTAURANT,Nairobi,Nairobi,Restaurants,gelsikenya@gmailcom,2.54759E+11
TRA1/47/B01/1161,ROGERS CHICKEN AND CHIPS,Nairobi,Nairobi,Restaurants,[email],780364212
TRA1/47/B01/1162,AFRITOPIA LTD T/A RIFT VALLEY SPUR,Nairobi,Nairobi,Restaurants,[email],2.54736E+11
TRA1/47/B01/1163,KARMA ENDEVOURS LTD,Nairobi,Nairobi,Restaurants,[email],780445523
TRA1/47/B01/1167,NAIVAS LIMITED DELI-AGAKHAN WALK,Nairobi,Nairobi,Restaurants,[email],710110568
TRA1/47/B01/1168,NAIVAS LIMITED DELI-AIRPORT VIEW,Nairobi,Nairobi,Restaurants,[email],710110568
TRA1/47/B01/1170,"NAIVAS LIMITED DELI-CIATA MALL KIAMBU ROAD ",Nairobi,Nairobi,Restaurants,[email],710110568
TRA1/47/B01/1172,NAIVAS LIMITED DELI-LIMURU,Nairobi,Nairobi,Restaurants,[email],710110568
TRA1/47/B01/1173,NAIVAS LIMITED DELI- KATANI BRANCH,Nairobi,Nairobi,Restaurants,[email],710110568
TRA1/47/B01/1175,YUMMY FACTORY GROUP LIMITED,Nairobi,Nairobi,Restaurants,[email],713012348
TRA1/47/B01/1178,MILAN CONCEPTS LTD,Nairobi,Nairobi,Restaurants,[email],725493586
TRA1/47/B02/1180,MAJID AL FUTTAIM HYPERMARKET LTD-VALLEY ARCADE,Nairobi,Nairobi,Other food and beverage services,[email],741586988
TRA1/34/B01/52,TEXAS ARENAS CHOMA ZONE,Kajiado,Nairobi,Restaurants,[email],722814232
TRA1/34/B01/61,GMC POT LIMITED,Kajiado,Nairobi,Restaurants,[email],701560560
TRA1/47/B02/30963,KITCHEN OF SAROVA LTD,Nairobi,Nairobi,Restaurants,[email],793000444
TRA7/19/B01/114,TUMU'S BAR & RESTAURANT,Nyeri,Nyeri,Restaurants,[email],720479362
TRA7/19/B01/231,CONSUMBER PRIDE NYERI LOWER,Nyeri,Nyeri,Restaurants,[email],720110190
TRA7/19/B01/1,TROUT TREE RESTAURANT,Nyeri,Nyeri,Restaurants,[email],726281704
TRA7/12/B01/1,ANGIES CAFÉ,Meru,Nyeri,Restaurants,[email],722858595
TRA7/12/B01/33,PERSONALITY BAR AND RESTAURANT,Meru,Nyeri,Restaurants,[email],723437019
TRA7/12/B01/47,VILLAGE MOCAZ,Meru,Nyeri,Restaurants,[email],727281097
TRA7/12/B01/48,KAJIM BUTCHERY,Meru,Nyeri,Restaurants,[email],727281097
TRA7/12/B01/49,BEACHAZ CAMP,Meru,Nyeri,Restaurants,[email],727281097
TRA7/12/B01/116,CHECKOMATE LOUNGE,Meru,Nyeri,Restaurants,[email],727807386
TRA7/12/B01/135,BRADEGATE RESTAURANT MAKUTANO,Meru,Nyeri,Restaurants,[email]/,0
TRA7/12/B01/137,CAMFLAMES RESTARANT,Meru,Nyeri,Restaurants,[email],726927330
TRA7/12/B01/144,WINNERS GRILL,Meru,Nyeri,Restaurants,[email],724551161
TRA7/31/B01/5,JIBS BISTRO LIMITED,Laikipia,Nyeri,Restaurants,[email],745063000
TRA7/31/B01/96,QUALITY CAFÉ,Laikipia,Nyeri,Restaurants,[email],722159900
TRA7/31/B01/125,THE NOOK CAFÉ & BAR,Laikipia,Nyeri,Restaurants,[email],701241241
TRA7/31/B01/132,SOLANA JUNCTION LOUNGE,Laikipia,Nyeri,Restaurants,[email],720219553
TRA7/20/B01/121,Safi Laz Restaurant,Kirinyaga,Nyeri,Restaurants,[email],724878176
TRA7/20/B01/137,SPICEUP LOUNGE AND RESTAURANT,Kirinyaga,Nyeri,Restaurants,[email]            [email],722640686
TRA7/20/B01/138,ROSEPARK GARDENS LIMITED,Kirinyaga,Nyeri,Restaurants,[email],0
TRA/14/B01/1,CLUB BASE RESORT,Embu,/,Restaurants,[email],720515365
TRA7/14/B01/122,PICK POINT INN,Embu,Nyeri,Restaurants,[email],712132100
TRA7/14/B01/174,SWAMPLAND BAR & RESTAURANT,Embu,Nyeri,Restaurants,[email],721237571
TRA7/19/B01/248,JOHANAS GRILL & RESTAURANT,Nyeri,Nyeri,Restaurants,[email],724444096
TRA7/31/B01/1,BARNEY'S RESTAURANT(ottocento company ltd),Laikipia,Nyeri,Restaurants,[email],723310064
TRA7/20/B01/136,SUMMER LEISURE GARDENS,Kirinyaga,Nyeri,Restaurants,[email],722225456
TRA3/4/B01/002,SHEMEJI HOTEL,Tana River,Malindi,Restaurants,[email],NULL
TRA3/3/B01/001,ZANZIBAR CAFÉ,Kilifi,Malindi,Restaurants,[email],714941440
TRA3/3/B01/004,A.R. CASUARINA  LTD,Kilifi,Malindi,Restaurants,[email],758656799
TRA3/3/B01/007,KILIFI BOAT YARD,Kilifi,Malindi,Restaurants,[email],722442334
TRA3/3/B01/027,URAFIKI HIGHWAY BAR,Kilifi,Malindi,Restaurants,[email],723300968
TRA3/3/B01/051,MOORINGS BAR & RESTAURANT,Kilifi,Malindi,Restaurants,[email],700720388
TRA3/3/B01/059,WATAMU BUSINESS ENTERPRISES LTD,Kilifi,Malindi,Restaurants,[email],711867275
TRA3/3/B01/068,TUSCANY GARDENS LTD T/A ROSADA BEACH,Kilifi,Malindi,Restaurants,[email],718189793
TRA3/3/B01/132,ROGIUDA PIZZERIA,Kilifi,Malindi,Restaurants,[email],25479276612
TRA3/3/B01/145,APACHE INDIAN RESTAURANT,Kilifi,Malindi,Restaurants,[email],720556656
TRA3//B01/41577,"NON SOLO GELATO LIMITED ",Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/167,JACARANDA ROSSA WATAMU LIMITED,Kilifi,Malindi,Restaurants,[email],748245458
TRA3/3/B01/168,WASAFI SWAHILI DISHES,Kilifi,Malindi,Restaurants,[email],710735420
TRA3/3/B01/169,PICCOLO MONDO ENTERPRISES CO.LTD T/A NAUTILUS RESTAURANT,Kilifi,Malindi,Restaurants,[email],724341034
TRA3/3/B01/191,MARINA SEASIDE LIMITED,Kilifi,Malindi,Restaurants,[email],722406291
TRA3/3/B01/192,NON-SOLO GELATO LTD MUTHAIGA,Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/193,NON-SOLO GELATO LTD VILLAGE MARKET,Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/202,PENELOPE KENYA LIMITED,Kilifi,Malindi,Restaurants,[email],705144744
TRA3/3/B01/203,COFFEE SHOP LO SFIZIO,Kilifi,Malindi,Restaurants,[email],25759913496
TRA3/3/B01/204,NON SOLO GELATO LIMITED OLA ENERGY PLAZA NRB,Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/210,MALI BEACH LTD T/A MALAIKA BAR AND RESTAURANT,Kilifi,Malindi,Restaurants,[email],2.54715E+11
TRA3/3/B01/214,BREAK YAKUTZ BEACH RESTAURANT,Kilifi,Malindi,Restaurants,[email],700235448
TRA3/3/B01/223,MAIDOS CAFÉ,Kilifi,Malindi,Restaurants,[email],24573387877
TRA3/3/B01/226,CASA PIETRO RESTAURANT,Kilifi,Malindi,Restaurants,[email],727483855
TRA3/3/B01/230,NON-SOLO GELATO SARIT NBO,Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/233,"ZURI BIEN HOTEL LTD T/A T&T RESTAURANT ",Kilifi,Malindi,Restaurants,[email],726889891
TRA3/3/B01/237,COMTECH INTERNATIONAL LIMITED (SULTAN PALACE),Kilifi,Malindi,Restaurants,[email],0724 481659
TRA3/3/B01/240,NON SOLO GELATO LTD YAYA CENTER,Nairobi,Malindi,Restaurants,[email],727950426
TRA3/3/B01/20721,AUBUGER CHRIS BEACH RESTAURANT,Kilifi,Malindi,Restaurants,[email],741868090
TRA3/3/B01/022,MALINDI MANAGEMENT STRATEGY LTD T/A CASINO MALINDI,Kilifi,Malindi,Restaurants,[email],727667331
TRA2/01/B01/02,CLOSE THE GAP CAFÉ,Mombasa,Mombasa,Restaurants,[email],746998771
TRA2/01/B01/03,"TARBOUCH CAFÉ ",Mombasa,Mombasa,Restaurants,[email],707912615
TRA2/01/B01/12,BASE AND TREBLE LIMITED,Mombasa,Mombasa,Restaurants,[email],731857156
TRA1/47/B01/2,HOSPITALITY FOODS PRIVATE LTD - THE MAYURA KAREN,Nairobi,Nairobi,Restaurants,[email],25473100006
TRA2/01/B01/24,GALAXY CHINESE RESTAURANT,Mombasa,Mombasa,Restaurants,[email],202138611
TRA2/01/B01/26,AQUADROM LTD T/A YULS,Mombasa,Mombasa,Restaurants,[email],722511581
TRA2/01/B01/36,LI'S CHINESE RESTAURANT LTD,Mombasa,Mombasa,Restaurants,[email],799516324
TRA2/01/B01/39,BACK TO OUR ROOTS DISHES,Mombasa,Mombasa,Restaurants,[email],724599875
TRA2/01/B01/50,"SHEHNAI RESTAURANT ",Mombasa,Mombasa,Restaurants,[email],722871111
TRA2/01/B01/53,YUKAY FAST FOOD CAFETERIA,Mombasa,Mombasa,Restaurants,[email],707206599
TRA2/01/B01/56,NEW OVERSEAS CHINESE RESTAURANT,Mombasa,Mombasa,Restaurants,[email],770095777
TRA2/01/B01/57,HUSSAINI BARBEQUE & RESTAURANT,Mombasa,Mombasa,Restaurants,[email],722793661
TRA2/01/B01/73,FORODHANI SEAFRONT RESTAURANT,Mombasa,Mombasa,Restaurants,[email],0
TRA2/01/B01/97,"TAMARIND RESTAURANT ",Mombasa,Mombasa,Restaurants,[email],713824835
TRA2/01/B01/101,"GARIMELI LTD ",Mombasa,Mombasa,Restaurants,[email],721485247
TRA2/01/B01/112,"QAFFEE POINT LTD ",Mombasa,Mombasa,Restaurants,[email],727204886
TRA2/01/B01/118,"ALISHAAN SEAVIEW RESTAURANT ",Mombasa,Mombasa,Restaurants,"[email] ",722849755
TRA2/01/B01/123,MOMBASA BLUE ROOM LTD,Mombasa,Mombasa,Restaurants,[email],721786868
TRA2/01/B01/138,"CAFFESERIE LTD ",Mombasa,Mombasa,Restaurants,[email],713337863
TRA2/01/B01/139,FARM TRADERS CAFETERIA,Mombasa,Mombasa,Restaurants,[email],720944120
TRA2/01/B01/149,RUDOLF RESTAURANTS LTD,Mombasa,Mombasa,Restaurants,[email],722671475
TRA2/01/B01/155,ITZ FLAVOURS,Mombasa,Mombasa,Restaurants,[email],0
TRA2/01/B01/162,MNKafé Ltd (In The City),Mombasa,Mombasa,Restaurants,[email],702100130
TRA2/01/B01/232,MOMBASA BLUEROOM COMPANY (LIKONI),Mombasa,Mombasa,Restaurants,[email],721786868
TRA2/01/B01/247,MOMBASA RAILWAYS GARDEN,Mombasa,Mombasa,Restaurants,[email],722519845
TRA2/01/B01/257,COOL BEANS CAFÉ LIMITED,Mombasa,Mombasa,Restaurants,[email],713434492
TRA2/01/B01/271,KINGSTON GRAND HOLDINGS LIMITED,Mombasa,Mombasa,Restaurants,[email],733666566
TRA2/02/B01/09,RONGAI FAST FOOD BUTCHERY,Kwale,Mombasa,Restaurants,[email],2.5472E+11
TRA2/02/B01/15,NEW TIMES HOLDINGS TARONGAI ANNEX,Kwale,Mombasa,Restaurants,[email],0
TRA2/02/B01/17,SHIMONI AQUA VENTURES LTD,Kwale,Mombasa,Restaurants,[email],723840377
TRA2/02/B01/37,KOKKOS CAFÉ LTD (PITA PAN RESTAURANT),Kwale,Mombasa,Restaurants,[email],0
TRA2/02/B01/42,"ESTUARY BEACH RESORT AND RESTAURANT ",Kwale,Mombasa,Restaurants,[email],748325156
TRA3/3/B01/198,VIPINGO RIDGE LTD,Kilifi,Malindi,Restaurants,[email],0
TRA6/47/B01/001,Kipevu restaurant limited,Nairobi,Nakuru,Restaurants,[email],722528838
TRA6/32/B01/007,GILANIS RESTAURANT,Nakuru,Nakuru,Restaurants,[email],708882552
TRA6/32/B01/008,ORIGIN COFFEE HOUSE,Nakuru,Nakuru,Restaurants,[email],705430000
TRA6/32/B01/014,TIPSY RESTAURANT,Nakuru,Nakuru,Restaurants,[email],786627008
TRA6/32/B01/016,IPIZ RESTAURANT,Nakuru,Nakuru,Restaurants,ipizrestaurant@gmail,722729887
TRA6/32/B01/148,LA PIEVE RESTAURANT,Nakuru,Nakuru,Restaurants,[email],2.54722E+11
TRA6/32/B01/161,LEMAS CAFÉ AND BUTCHERY,Nakuru,Nakuru,Restaurants,[email],725987766
TRA6/32/B01/172,CULTURE MAMBO LOUNGE,Nakuru,Nakuru,Restaurants,[email],706285083
TRA6/32/B01/176,BRADEGATE RESTAURANT-NAKURU,Nakuru,Nakuru,Restaurants,[email],722231458
TRA6/32/B01/189,"FRESH MARKET/ASHLEYS EVENTS ",Nakuru,Nakuru,Restaurants,[email],720590615
TRA6/32/B01/194,AFRITOPIA LTD ( RIFTVALLEY SPURS),Nairobi,Nakuru,Restaurants,[email],25436156516
TRA6/32/B01/205,CHILIS TAVERN,Nakuru,Nakuru,Restaurants,[email],721734104
TRA1/47/B01/46498,Carnaval Kenya Limited,Nairobi,Nairobi,Restaurants,[email],2.5411E+11
TRA1/47/B01/46569,MELLIFERA LIMITED,Nairobi,Nairobi,Restaurants,[email],25470091283
TRA1/34/B01/46690,SWAHILI VIBES,Kajiado,Nairobi,Restaurants,[email],797679377
TRA2/1/B02/46763,NYUNGU MOTO,Mombasa,Mombasa,Restaurants,[email],724297925
TRA2/2/B01/46928,Mvuleni Bar And Restaurant,Kwale,Mombasa,Restaurants,[email],710432536
TRA1/22/B01/47101,MUTHU SOVEREIGN MANAGEMENT LIMITED,Kiambu,Nairobi,Restaurants,[email],2.54703E+11
TRA1/22/B01/47132,"CASCADE COMPANY LIMITED ",Kiambu,Nairobi,Restaurants,[email],721342370
TRA3/3/B01/47203,SLICE OF LIFE RESTAURANT,Kilifi,Malindi,Restaurants,[email],25472574476
TRA1/15/B01/47246,Kazuri Kaseo Merchants & Restaurant Limited-Mwingi,Kitui,Nairobi,Restaurants,[email],721357496
TRA1/15/B01/47251,Kazuri Kaseo Merchants & Restaurant Limited-Kitui,Kitui,Nairobi,Restaurants,[email],721357496
TRA1/22/B02/47258,THE BUTLER CUISINE LIMITED,Kiambu,Nairobi,Restaurants,[email],703889804
TRA4/27/B01/47277,Rupa Chowpaty Limited,Uasin Gishu,Eldoret,Restaurants,[email],713324939
TRA1/15/B01/47417,"MT KENYA WHOLESELLER- FOUR SEASON ",Kitui,Nairobi,Restaurants,[email],706106903
TRA1/22/B01/47475,Seven Star Cleaning And Interior Services,Nairobi,Nairobi,Restaurants,[email],726525282
TRA1/47/B01/47477,AROMAH CATERING SERVICES,Nairobi,Nairobi,Restaurants,[email],722815977
TRA1/47/B01/47572,KILIMANJARO BISTRO LIMITED,Nairobi,Nairobi,Restaurants,[email],25472694840
TRA5/46/B01/003,HENRI & CULTURE GARDENS RESORT,Nyamira,Kisumu,Restaurants,[email],2.54785E+11
TRA5/42/B01/001,QUICK MART LIMITED DELI-OGINGA ODINGA,Kisumu,Kisumu,Restaurants,[email],726666900
TRA5/42/B01/007,AL NOOR CAFETERIA,Kisumu,Kisumu,Restaurants,[email],722802894
TRA5/42/B01/008,KHETIAS SUPERMARKET,Kisumu,Kisumu,Restaurants,[email],789126875
TRA5/42/B01/020,MONIXS RESTAURANT,Kisumu,Kisumu,Restaurants,[email],723878187
TRA5/42/B01/023,DUNGA HILL CAMP,Kisumu,Kisumu,Restaurants,[email],2.54723E+11
TRA5/42/B01/024,QUICK MART LIMITED DELI-KONDELE,Kisumu,Kisumu,Restaurants,[email],726666900
TRA5/42/B01/025,QUIK MART LIMITED DELI-MAYFAIR,Kisumu,Kisumu,Restaurants,[email],726666900
TRA5/42/B01/035,OLYMPIA BAR AND RESTAURANT,Kisumu,Kisumu,Restaurants,[email],729434870
TRA5/42/B01/063,KISUMU AIRPORT CATERING SERVICES,Kisumu,Kisumu,Restaurants,[email],726081343
TRA5/42/B01/076,QUICK MART LIMITED DELI-NYALENDA,Kisumu,Kisumu,Restaurants,[email],726666900
TRA5/42/B01/078,DA BAR,Kisumu,Kisumu,Restaurants,[email],25472438773
TRA5/42/B01/081,MASRUR ENTERPRISES LTD,Kisumu,Kisumu,Restaurants,[email],721343411
TRA5/42/B01/084,PWANI DISHES,Kisumu,Kisumu,Restaurants,NONE,713997000
TRA5/45/B01/013,OCEAN STAR RESTAURANT,Kisii,Kisumu,Restaurants,"[email] ",713491000
TRA5/45/B01/033,IMPACT CAFE HOTEL,Kisii,Kisumu,Restaurants,[email],728110540
TRA5/37/B01/012,KUKU JOINT RESTAURANT,Kakamega,Kisumu,Restaurants,[email],711592174
TRA5/37/B01/014,COUNTY BAR AND RESTAURANT,Kakamega,Kisumu,Restaurants,NONE,755657308
TRA5/43/B01/010,"TRAVELLERS   HOTEL ",Homa Bay,Kisumu,Restaurants,[email],716987835
TRA5/43/B01/014,GLORY HOTEL,Homa Bay,Kisumu,Restaurants,[email],[phone]
TRA5/39/B01/004,PRECIOUS GEMINI ENTERPRISES,Bungoma,Kisumu,Restaurants,[email],712232981
" TRA4/26/B01/001",The Ark Restaurant,Trans-Nzoia,A,Restaurants,[email],700002514
TRA4/ 27/ B01/252,LILLY FAST FOODS,Uasin Gishu,Eldoret,Restaurants,null,721880028
TRA4/24/B01/003,Yassin Hotel,West Pokot,Eldoret,Restaurants,[email],728588353
TRA4/26/B01/005,Y2 Nova Bar & Restaurant,Trans-Nzoia,Eldoret,Restaurants,[email],25473405380
TRA4/26/B01/025,Sweet Waters Munyaka,Trans-Nzoia,Eldoret,Restaurants,[email],25472398836
TRA4/26/B01/048,Makuti Springs,Trans-Nzoia,Eldoret,Restaurants,[email]@gmail,723061111
TRA4/26/B01/057,Gigabites-Kitale,Trans-Nzoia,Eldoret,Restaurants,null,723033975
TRA4/26/B01/063,Belasco Platinum,Trans-Nzoia,Eldoret,Restaurants,[email],724038007
TRA4/26/B02/004,Lilian Restaurant,Trans-Nzoia,Eldoret,Restaurants,[email],2.54799E+11
TRA4/27/B01/012,Inner Harbour Resort,Uasin Gishu,Eldoret,Restaurants,[email],722551821
TRA4/27/B01/020,Bakers Point,Uasin Gishu,Eldoret,Restaurants,[email],703786052
TRA4/27/B01/038,Sunjeel Palace,Uasin Gishu,Eldoret,Restaurants,[email],720554747
TRA4/27/B01/050,Siam Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],723647529
TRA4/27/B01/059,Landmark Choice Chomazone,Uasin Gishu,Eldoret,Restaurants,[email],701543102
TRA4/27/B01/067,New Airport Bar & Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],722663527
TRA4/27/B01/069,Taiberias Café,Uasin Gishu,Eldoret,Restaurants,null,716766600
TRA4/27/B01/073,Better Health Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],729572024
TRA4/27/B01/088,METRO PARIS HOTEL,Uasin Gishu,Eldoret,Restaurants,[email],25471749731
TRA4/27/B01/091,Rail View Resort,Uasin Gishu,Eldoret,Restaurants,null,722791040
TRA4/27/B01/095,Kongasis Inn,Uasin Gishu,Eldoret,Restaurants,null,715439616
TRA4/27/B01/098,Turbo Western Comfort,Uasin Gishu,Eldoret,Restaurants,null,700019666
TRA4/27/B01/107,Kimwa Delicious,Uasin Gishu,Eldoret,Restaurants,[email],791440466
TRA4/27/B01/108,Members Premier Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],726779807
TRA4/27/B01/110,Giga Bite Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],759595835
TRA4/27/B01/114,Zaika Lounge,Uasin Gishu,Eldoret,Restaurants,[email],700197388
TRA4/27/B01/135,Calabash Glorious,Uasin Gishu,Eldoret,Restaurants,[email],725832132
TRA4/27/B01/136,Belasco Restaurant,Uasin Gishu,Eldoret,Restaurants,[email],724038007
TRA4/27/B01/148,Budget Lounge,Uasin Gishu,Eldoret,Restaurants,[email],721612110
TRA4/27/B01/184,Grand Miarmir,Uasin Gishu,Eldoret,Restaurants,null,798981814
TRA4/27/B01/187,Acorn To Oak Ventures Ltd.,Uasin Gishu,Eldoret,Restaurants,"[email] ",736520052
TRA4/27/B01/196,Jamia Café,Uasin Gishu,Eldoret,Restaurants,[email],735169296
TRA4/27/B01/203,City Park Hotel,Uasin Gishu,Eldoret,Restaurants,[email],727925376
TRA4/27/B01/219,VEG CURRIES ELDORET,Uasin Gishu,Eldoret,Restaurants,[email],729901878
TRA4/27/B01/221,MIYAKO CAFÉ,Uasin Gishu,Eldoret,Restaurants,null,722293237
TRA4/27/B01/225,DINNER HOTEL,Uasin Gishu,Eldoret,Restaurants,null,715589036
TRA4/27/B01/226,CLEOPATRAS RESTAURANT,Uasin Gishu,Eldoret,Restaurants,null,719434480
TRA4/27/B01/228,SUNDROPS CAFÉ,Uasin Gishu,Eldoret,Restaurants,null,722972908
TRA4/27/B01/242,DOUBLE DREAMS RESTAURANT,Uasin Gishu,Eldoret,Restaurants,[email],722663527
TRA4/27/B01/248,ELDO CHICK AND GRILL R. NGALA,Uasin Gishu,Eldoret,Restaurants,null,720823092
TRA4/27/B01/264,MUBARAK CAFÉ,Uasin Gishu,Eldoret,Restaurants,[email],727019197
TRA4/27/B01/270,BLUE LOUNGE,Uasin Gishu,Eldoret,Restaurants,[email],0
TRA4/27/B01/278,SARONA CLUB,Uasin Gishu,Eldoret,Restaurants,[email],720812222
TRA4/27/B01/279,CLUB NOVA,Uasin Gishu,Eldoret,Restaurants,[email],720812222
TRA4/27/B01/283,KWA BHUPE ENTERPRISE,Uasin Gishu,Eldoret,Restaurants,[email],722350343
TRA4/27/B01/289,YAAVI VENTURES KENYA LTD,Uasin Gishu,Eldoret,Restaurants,[email],742222327
TRA4/27/B01/292,RIVERVALE HOLDINGS,Uasin Gishu,Eldoret,Restaurants,[email],718580585
TRA4/27/B01/307,Black Nectar (Iten Rd),Uasin Gishu,Eldoret,Restaurants,[email],728355221
TRA4/27/B01/308,"Naveen Lounge ",Uasin Gishu,Eldoret,Restaurants,null,722591623
TRA4/27/B01/320,Underground Village Ltd,Uasin Gishu,Eldoret,Restaurants,[email],713710898
TRA4/27/B01/321,Garden Picks Farm Produce,Uasin Gishu,Eldoret,Restaurants,[email],738300134
TRA4/27/B01/325,"Vaxx One Thousand Ltd ",Uasin Gishu,Eldoret,Restaurants,[email],2.54722E+11
TRA4/27/B01/329,"THE LOBO VILLAGE LIMITED ",Uasin Gishu,Eldoret,Restaurants,null,726017055
TRA4/27/B01/332,Ceasers Water Front,Uasin Gishu,Eldoret,Restaurants,null,724020080
TRA4/27/B01/334,Villa Dreams,Uasin Gishu,Eldoret,Restaurants,[email],726776649
TRA4/27/B01/336,DRIPS GRILLL VIP/NYOTA SHADES LIMITED,Uasin Gishu,Eldoret,Restaurants,[email],710674152
TRA4/27/B01/337,Green Forest Restaurant And Coffee House,Uasin Gishu,Eldoret,Restaurants,[email],717391868
TRA4/27/B01/341,Origin Coffee House,Uasin Gishu,Eldoret,Restaurants,[email],795100000
TRA4/27/B01/343,DRIPS SPORTS BAR AND GRILL,Uasin Gishu,Eldoret,Restaurants,null,750226199
TRA4/27/B01/346,Red Lantern,Uasin Gishu,Eldoret,Restaurants,null,"0721 445666 "
TRA4/27/B01/354," NEW MYKES  NEKTAR ENTERPRISE",Uasin Gishu,Eldoret,Restaurants,[email],710255943
